Latitude,Longitude,Elevation (metres),Distance (KMs),Gradient
-21.82297,-43.32536,586.6,0,
-21.822933,-43.325337,587.9,0.005,
-21.822896,-43.325313,589.1,0.01,
-21.822859,-43.32529,590.4,0.014,
-21.822822,-43.325267,591.6,0.019,
-21.822785,-43.325244,592.5,0.024,
-21.822749,-43.32522,593.5,0.029,22
-21.822712,-43.325197,594.5,0.033,22
-21.822675,-43.325174,595.4,0.038,21
-21.822638,-43.32515,596.4,0.043,21
-21.822601,-43.325127,597.4,0.048,21
-21.822564,-43.325104,598.4,0.052,21
-21.822527,-43.32508,599.5,0.057,22
-21.82249,-43.325057,600.5,0.062,22
-21.822453,-43.325034,601.5,0.067,22
-21.822416,-43.325011,602.6,0.071,22
-21.82238,-43.324987,603.7,0.076,22
-21.822343,-43.324964,604.7,0.081,22
-21.822306,-43.324941,605.8,0.086,22
-21.822269,-43.324917,606.9,0.09,22
-21.822232,-43.324894,607.8,0.095,22
-21.822195,-43.324871,608.8,0.1,22
-21.822158,-43.324847,609.8,0.105,22
-21.822121,-43.324824,610.8,0.11,22
-21.822084,-43.324801,611.8,0.114,22
-21.822047,-43.324778,612.9,0.119,22
-21.822011,-43.324754,613.9,0.124,23
-21.821974,-43.324731,615,0.129,23
-21.821937,-43.324708,616.1,0.133,23
-21.8219,-43.324684,617.2,0.138,22
-21.821863,-43.324661,618.4,0.143,22
-21.821826,-43.324638,619.5,0.148,21
-21.821789,-43.324615,620.7,0.152,21
-21.821752,-43.324591,621.9,0.157,21
-21.821715,-43.324568,622.7,0.162,20
-21.821678,-43.324545,623.5,0.167,20
-21.821642,-43.324521,624.3,0.171,20
-21.821605,-43.324498,625.1,0.176,19
-21.821568,-43.324475,625.9,0.181,19
-21.821531,-43.324451,626.9,0.186,19
-21.821494,-43.324428,627.8,0.19,20
-21.821457,-43.324405,628.8,0.195,20
-21.82142,-43.324382,629.8,0.2,21
-21.821383,-43.324358,630.8,0.205,22
-21.821346,-43.324335,631.8,0.209,22
-21.821309,-43.324312,632.8,0.214,22
-21.821273,-43.324288,633.9,0.219,23
-21.821236,-43.324265,635,0.224,23
-21.821199,-43.324242,636.1,0.229,23
-21.821162,-43.324219,637.2,0.233,24
-21.821125,-43.324195,638.3,0.238,24
-21.821088,-43.324172,639.5,0.243,23
-21.821051,-43.324149,640.6,0.248,22
-21.821014,-43.324125,641.8,0.252,21
-21.820977,-43.324102,643,0.257,20
-21.82094,-43.324079,644.3,0.262,19
-21.820904,-43.324055,645.4,0.267,17
-21.820867,-43.324032,646,0.271,16
-21.82083,-43.324009,646.5,0.276,13
-21.820793,-43.323986,647.1,0.281,11
-21.820756,-43.323962,647.6,0.286,8
-21.820719,-43.323939,648,0.29,6
-21.820682,-43.323916,648.5,0.295,5
-21.820645,-43.323892,648.8,0.3,3
-21.820608,-43.323869,648.8,0.305,2
-21.820571,-43.323846,648.8,0.309,1
-21.820534,-43.323823,648.7,0.314,-1
-21.820498,-43.323799,648.6,0.319,-2
-21.820461,-43.323776,648.4,0.324,-4
-21.820424,-43.323753,648.3,0.329,-5
-21.820387,-43.323729,648.1,0.333,-6
-21.82035,-43.323706,647.8,0.338,-7
-21.820313,-43.323683,647.6,0.343,-9
-21.820276,-43.323659,647.3,0.348,-10
-21.820239,-43.323636,647,0.352,-12
-21.820202,-43.323613,646.4,0.357,-13
-21.820165,-43.32359,645.6,0.362,-15
-21.820129,-43.323566,644.8,0.367,-16
-21.820092,-43.323543,643.9,0.371,-17
-21.820055,-43.32352,643,0.376,-19
-21.820018,-43.323496,642.1,0.381,-20
-21.819981,-43.323473,641.2,0.386,-21
-21.819944,-43.32345,640.2,0.39,-21
-21.819907,-43.323427,639.2,0.395,-22
-21.81987,-43.323403,638.1,0.4,-22
-21.819833,-43.32338,637.1,0.405,-23
-21.819796,-43.323357,636,0.409,-24
-21.81976,-43.323333,634.9,0.414,-24
-21.819723,-43.32331,633.7,0.419,-25
-21.819686,-43.323287,632.5,0.424,-25
-21.819649,-43.323263,631.3,0.429,-25
-21.819612,-43.32324,630.1,0.433,-25
-21.819575,-43.323217,628.8,0.438,-25
-21.819538,-43.323194,627.6,0.443,-25
-21.819501,-43.32317,626.3,0.448,-25
-21.819464,-43.323147,625.1,0.452,-25
-21.819427,-43.323124,623.9,0.457,-25
-21.819391,-43.3231,622.7,0.462,-25
-21.819354,-43.323077,621.5,0.467,-25
-21.819317,-43.323054,620.4,0.471,-24
-21.81928,-43.32303,619.2,0.476,-24
-21.819243,-43.323007,618.1,0.481,-24
-21.819206,-43.322984,616.9,0.486,-24
-21.819169,-43.322961,615.8,0.49,-23
-21.819132,-43.322937,614.7,0.495,-23
-21.819095,-43.322914,613.6,0.5,-23
-21.819058,-43.322891,612.5,0.505,-22
-21.819022,-43.322867,611.4,0.509,-21
-21.818985,-43.322844,610.3,0.514,-19
-21.818948,-43.322821,609.2,0.519,-17
-21.818911,-43.322798,608.2,0.524,-16
-21.818874,-43.322774,607.2,0.529,-14
-21.818837,-43.322751,606.3,0.533,-12
-21.8188,-43.322728,606.1,0.538,-10
-21.818763,-43.322704,605.8,0.543,-8
-21.818726,-43.322681,605.6,0.548,-7
-21.818689,-43.322658,605.4,0.552,-4
-21.818652,-43.322634,605.2,0.557,-3
-21.818616,-43.322611,605.1,0.562,-2
-21.818579,-43.322588,605,0.567,-1
-21.818542,-43.322565,604.9,0.571,0
-21.818505,-43.322541,604.8,0.576,1
-21.818468,-43.322518,604.8,0.581,1
-21.818431,-43.322495,605,0.586,2
-21.818394,-43.322471,605.2,0.59,3
-21.818357,-43.322448,605.3,0.595,5
-21.81832,-43.322425,605.5,0.6,7
-21.818283,-43.322402,605.8,0.605,9
-21.818247,-43.322378,606,0.609,11
-21.81821,-43.322355,606.2,0.614,13
-21.818173,-43.322332,606.5,0.619,15
-21.818136,-43.322308,607.3,0.624,17
-21.818099,-43.322285,608.4,0.628,19
-21.818062,-43.322262,609.6,0.633,21
-21.818025,-43.322238,610.8,0.638,23
-21.817988,-43.322215,612,0.643,25
-21.817951,-43.322192,613.2,0.648,26
-21.817914,-43.322169,614.4,0.652,27
-21.817878,-43.322145,615.7,0.657,27
-21.817841,-43.322122,617,0.662,27
-21.817804,-43.322099,618.3,0.667,28
-21.817767,-43.322075,619.6,0.671,28
-21.81773,-43.322052,621,0.676,29
-21.817693,-43.322029,622.3,0.681,29
-21.817656,-43.322006,623.7,0.686,30
-21.817619,-43.321982,625.1,0.69,31
-21.817582,-43.321959,626.6,0.695,32
-21.817545,-43.321936,628,0.7,33
-21.817509,-43.321912,629.5,0.705,33
-21.817472,-43.321889,631.1,0.709,33
-21.817435,-43.321866,632.9,0.714,34
-21.817398,-43.321842,634.7,0.719,34
-21.817361,-43.321819,636.4,0.724,34
-21.817324,-43.321796,638,0.728,34
-21.817287,-43.321773,639.6,0.733,33
-21.81725,-43.321749,641.2,0.738,33
-21.817213,-43.321726,642.8,0.743,32
-21.817176,-43.321703,644.3,0.748,31
-21.81714,-43.321679,645.7,0.752,30
-21.817103,-43.321656,647.2,0.757,29
-21.817066,-43.321633,648.6,0.762,29
-21.817029,-43.32161,649.9,0.767,28
-21.816992,-43.321586,651.2,0.771,27
-21.816955,-43.321563,652.5,0.776,25
-21.816918,-43.32154,653.8,0.781,24
-21.816881,-43.321516,655,0.786,22
-21.816844,-43.321493,656.2,0.79,21
-21.816807,-43.32147,657.3,0.795,19
-21.81677,-43.321447,658.2,0.8,18
-21.816734,-43.321423,658.9,0.805,17
-21.816697,-43.3214,659.5,0.809,16
-21.81666,-43.321377,660.1,0.814,14
-21.816623,-43.321353,660.8,0.819,13
-21.816586,-43.32133,661.4,0.824,13
-21.816549,-43.321307,662,0.828,12
-21.816512,-43.321283,662.6,0.833,12
-21.816475,-43.32126,663.1,0.838,12
-21.816438,-43.321237,663.7,0.843,11
-21.816401,-43.321214,664.3,0.848,11
-21.816365,-43.32119,664.8,0.852,10
-21.816328,-43.321167,665.3,0.857,10
-21.816291,-43.321144,665.8,0.862,9
-21.816254,-43.32112,666.2,0.867,8
-21.816217,-43.321097,666.6,0.871,7
-21.81618,-43.321074,667,0.876,6
-21.816143,-43.321051,667.4,0.881,5
-21.816106,-43.321027,667.8,0.886,5
-21.816069,-43.321004,667.9,0.89,4
-21.816032,-43.320981,668,0.895,3
-21.815996,-43.320957,668,0.9,3
-21.815959,-43.320934,668.1,0.905,2
-21.815922,-43.320911,668.2,0.909,2
-21.815885,-43.320887,668.2,0.914,1
-21.815848,-43.320864,668.3,0.919,1
-21.815811,-43.320841,668.4,0.924,1
-21.815774,-43.320818,668.4,0.928,1
-21.815737,-43.320794,668.5,0.933,1
-21.8157,-43.320771,668.6,0.938,1
-21.815663,-43.320748,668.6,0.943,1
-21.815627,-43.320724,668.7,0.948,1
-21.81559,-43.320701,668.8,0.952,0
-21.815553,-43.320678,668.8,0.957,-1
-21.815516,-43.320655,668.9,0.962,-1
-21.815479,-43.320631,669,0.967,-2
-21.815442,-43.320608,669.1,0.971,-3
-21.815405,-43.320585,669,0.976,-4
-21.815368,-43.320561,668.6,0.981,-5
-21.815331,-43.320538,668.2,0.986,-6
-21.815294,-43.320515,667.9,0.99,-7
-21.815258,-43.320491,667.5,0.995,-8
-21.815221,-43.320468,667.2,1,-9
-21.815184,-43.320445,666.7,1.005,-9
-21.815147,-43.320422,666.3,1.009,-9
-21.81511,-43.320398,665.8,1.014,-10
-21.815073,-43.320375,665.3,1.019,-10
-21.815036,-43.320352,664.8,1.024,-10
-21.814999,-43.320328,664.3,1.028,-10
-21.814962,-43.320305,663.8,1.033,-11
-21.814925,-43.320282,663.3,1.038,-11
-21.814888,-43.320259,662.8,1.043,-11
-21.814852,-43.320235,662.3,1.047,-12
-21.814815,-43.320212,661.8,1.052,-12
-21.814778,-43.320189,661.3,1.057,-13
-21.814741,-43.320165,660.8,1.062,-13
-21.814704,-43.320142,660.1,1.067,-14
-21.814667,-43.320119,659.3,1.071,-14
-21.81463,-43.320095,658.5,1.076,-14
-21.814593,-43.320072,657.8,1.081,-14
-21.814556,-43.320049,657.1,1.086,-14
-21.814519,-43.320026,656.4,1.09,-14
-21.814483,-43.320002,655.7,1.095,-13
-21.814446,-43.319979,655.1,1.1,-13
-21.814409,-43.319956,654.5,1.105,-12
-21.814372,-43.319932,653.9,1.109,-12
-21.814335,-43.319909,653.4,1.114,-11
-21.814298,-43.319886,652.9,1.119,-12
-21.814261,-43.319863,652.3,1.124,-12
-21.814224,-43.319839,651.9,1.128,-13
-21.814187,-43.319816,651.4,1.133,-14
-21.81415,-43.319793,651,1.138,-15
-21.814114,-43.319769,650.5,1.143,-16
-21.814077,-43.319746,649.7,1.147,-17
-21.81404,-43.319723,649,1.152,-18
-21.814003,-43.3197,647.9,1.157,-19
-21.813966,-43.319676,646.8,1.162,-20
-21.813929,-43.319653,645.7,1.167,-21
-21.813892,-43.31963,644.6,1.171,-22
-21.813855,-43.319606,643.5,1.176,-22
-21.813818,-43.319583,642.4,1.181,-22
-21.813781,-43.31956,641.4,1.186,-22
-21.813745,-43.319536,640.3,1.19,-22
-21.813708,-43.319513,639.3,1.195,-22
-21.813671,-43.31949,638.2,1.2,-22
-21.813634,-43.319467,637.2,1.205,-22
-21.813597,-43.319443,636.2,1.209,-21
-21.81356,-43.31942,635.2,1.214,-21
